Sequences
[  0   0   0 ...  63 503 540]
[   0    0    0 ... 4288 1961 7648]
[   0    0    0 ... 1925  159  470]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ...  944 4210  514]
[    0     0     0 ... 10063 10687 10688]
[  0   0   0 ...  67 539  66]
[   0    0    0 ... 1305  251 3919]
[  0   0   0 ...  61 292 895]
[  0   0   0 ... 338 361  27]
[   0    0    0 ...   21 3387 9496]
[  0   0   0 ...  77 389  60]
[  0   0   0 ...  35 239 577]
[    0     0     0 ...  6201   145 11104]
[  0   0   0 ... 596   7  56]
[   0    0    0 ...  218 1805 1218]
[    0     0     0 ...  6731 10660 10661]
[   0    0    0 ... 2701  681 2072]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 4661 2013 1857]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ...    7  931 6773]
[  0   0   0 ... 973  16 619]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ... 234 152 465]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  195    1 5483]
[   0    0    0 ... 5018  393   25]
[   0    0    0 ... 2422 1753 1304]
[  0   0   0 ...  31 234 180]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 2286 1451 2286]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 1603 1333 1266]
[   0    0    0 ... 1088  101   67]
[   0    0    0 ... 1085  296   87]
[   0    0    0 ... 1066 1092  124]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 177 597 633]
[    0     0     0 ... 10618   692   523]
[  0   0   0 ... 153 349 963]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ...  56 779 340]
[  0   0   0 ... 782 336   1]
[   0    0    0 ... 1188 2949  854]
[   0    0    0 ...  659 2794 1489]
[  0   0   0 ... 742 427  12]
[   0    0    0 ... 3149 3732 4083]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ...  668 2644  188]
[   0    0    0 ... 7456  281 2662]
[   0    0    0 ...    7 1162 1625]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ... 4761  497  422]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ... 2740   75  373]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ... 1156 1851 7538]
[  0   0   0 ... 329 708 745]
[   0    0    0 ...  186 1030  436]
[  0   0   0 ...   9 429  56]
[   0    0    0 ... 2376   62 1047]
[  0   0   0 ... 453 202  34]
[   0    0    0 ... 5003 4518  506]
[   0    0    0 ...  104  512 2650]
[  0   0   0 ... 266 635 898]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ... 7759 7760 2166]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ... 1028 1621  488]
[   0    0    0 ...  380 6883 4676]
[   0    0    0 ... 1706   38  272]
[  0   0   0 ...   2 651 751]
[   0    0    0 ...  247 1822 8705]
[  0   0   0 ... 140 298 506]
[   0    0    0 ... 1491  549  549]
[  0   0   0 ... 616 567   9]
[  0   0   0 ...  59  53 335]
[   0    0    0 ... 1140  288  642]
[  0   0   0 ...  77 502  55]
[   0    0    0 ... 4609 1276 2204]
[  0   0   0 ... 582 132 477]
[ 0  0  0 ... 50 47  3]
[   0    0    0 ... 2072  369 4377]
[ 0  0  0 ... 88 50 55]
[   0    0    0 ...  395 1794  128]
[   0    0    0 ... 1688   97  188]
[   0    0    0 ...  107 4424 8864]
[  0   0   0 ...  16 767 171]
[   0    0    0 ... 1354  256   20]
[   0    0    0 ...  218 1805 1218]
[   0    0    0 ... 2325 2371 1707]
[    0     0     0 ... 10641  8391   888]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ...  711 6232  593]
[    0     0     0 ...   248 11289   638]
[    0     0     0 ...  6731 10660 10661]
[   0    0    0 ... 8114 5084 5670]
[    0     0     0 ...  2655   156 10387]
[  0   0   0 ...  67 607 453]
[   0    0    0 ...  225  821 1406]
[  0   0   0 ... 163  33 400]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 1921   39   13]
[  0   0   0 ... 585  59 939]
[   0    0    0 ...   55    1 1682]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 2740   75  373]
[992 737  92 ...  58 992 737]
[  0   0   0 ... 321 581 357]
[   0    0    0 ... 2070  288  642]
[   0    0    0 ...  281   47 2026]
[   0    0    0 ... 3032  746 6930]
[   0    0    0 ... 1631   13 2505]
[  0   0   0 ... 232 779 604]
[   0    0    0 ... 1920  394  738]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ... 3560 2411 3774]
[  0   0   0 ...  50 148  45]
[   0    0    0 ...  627  892 1134]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 479 232 103]
[   0    0    0 ... 3327  183  121]
[   0    0    0 ... 1796    1 5967]
[  0   0   0 ... 234 152 465]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 826   9 138]
[   0    0    0 ...   77   64 1191]
[  0   0   0 ... 699   2 191]
[  0   0   0 ... 353 571 313]
[   0    0    0 ... 3628  798 1009]
[   0    0    0 ...   97 1021  366]
[    0     0     0 ...  5723    63 12061]
[   0    0    0 ...  422    7 2019]
[   0    0    0 ... 3945    1 8099]
[  0   0   0 ... 677 611 799]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ...  421  660 1430]
[   0    0    0 ...   20 8629   43]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ... 1492  810  540]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ... 4942  538   40]
[  0   0   0 ... 764 525 576]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 2772   78 3117]
[  0   0   0 ...  20 142 272]
[  0   0   0 ... 644 417 158]
[   0    0    0 ... 2505 6529   22]
[   0    0    0 ...  419 1320 7930]
[  0   0   0 ... 894  29   9]
[   0    0    0 ...    3  933 1941]
[  0   0   0 ... 105 579 272]
[  0   0   0 ... 764 525 576]
[  0   0   0 ... 595 498 518]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ...  215    1 4639]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ... 347 598   1]
[  0   0   0 ...   2 651 751]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ... 1569  186 7603]
[  0   0   0 ... 902 108  67]
[  0   0   0 ... 863 508   3]
[   0    0    0 ... 2053  185 1630]
[  0   0   0 ... 542 516   8]
[    0     0     0 ... 14298   891  1074]
[  0   0   0 ... 571 313 710]
[    0     0     0 ...   912 11540     1]
[   0    0    0 ... 1240   82  258]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ...  694 2142  694]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ...   21 3387 9496]
[   0    0    0 ...  217 1586 1196]
[  0   0   0 ... 295 625  41]
[    0     0     0 ...  6201   145 11104]
[  0   0   0 ... 547  71 533]
[   0    0    0 ...   78 1709  195]
[    0     0     0 ...  6425  7016 15299]
[  0   0   0 ... 124  21 945]
[   0    0    0 ... 1647 6526 8092]
[   0    0    0 ...  557  420 2958]
[   0    0    0 ...  218 1805 1218]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 1120 1482 7779]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ...  497 7173  382]
[  0   0   0 ...  16 192 364]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ...  458 5357  884]
[  0   0   0 ... 342 861 372]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ...  829  176 1161]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 3738  170  230]
[   0    0    0 ...  862 1937 6332]
[    0     0     0 ... 14480  9885 14481]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ... 3240 1524  201]
[    0     0     0 ... 10130    13 10131]
[  0   0   0 ... 163 194 266]
[  0   0   0 ...   9 633 506]
[   0    0    0 ...  267 1254   35]
[   0    0    0 ...    7 1162 1625]
[    0     0     0 ...  6201   145 11104]
[   0    0    0 ...  362 2187 1111]
[   0    0    0 ... 4786  597 4866]
[   0    0    0 ... 6944 4150 6944]
[   0    0    0 ... 3933 2782  638]
[   0    0    0 ... 2396 2062  588]
[  0   0   0 ... 161 197 378]
[   0    0    0 ...  169  761 1163]
[   0    0    0 ...   94  332 4903]
[  0   0   0 ... 992 737 459]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ...  317 1064 9993]
[  0   0   0 ... 231 215 117]
[   0    0    0 ... 1198 1476  621]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ... 5230   94  487]
[  0   0   0 ... 790  57  19]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 891  19  43]
[   0    0    0 ... 1350  166 6685]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  373  475 2017]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...  769 3251  450]
[  0   0   0 ...  13 148  45]
[   0    0    0 ...  215  130 3575]
[   0    0    0 ... 2549  454  906]
[    0     0     0 ...   181 11269  1180]
[   0    0    0 ... 1938  847  861]
[  0   0   0 ... 238 188 284]
[   0    0    0 ... 2649  215  546]
[  0   0   0 ... 783  35  62]
[  0   0   0 ... 436 297 612]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ... 3609  143 1770]
[   0    0    0 ...   24  414 1411]
[   0    0    0 ...  395 1794  128]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 8434  142  465]
[   0    0    0 ... 1907  751 1028]
[  0   0   0 ... 318 108 690]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ... 1751    7  181]
[  0   0   0 ...  41  95 757]
[  0   0   0 ... 441  62 181]
[   0    0    0 ... 1839  383 1263]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ... 393 229 223]
[   0    0    0 ...    1 7956 2898]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 2475   16   87]
[  0   0   0 ... 142 294 272]
[  0   0   0 ... 294 674  88]
[   0    0    0 ...  781  108 1092]
[  0   0   0 ... 229 799   6]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ... 5489 2378 3534]
[   0    0    0 ...   31 1245 1127]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 4288 1961 7648]
[   0    0    0 ...  215  130 3575]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ... 1174  538  680]
[   0    0    0 ... 3085  427  108]
[   0    0    0 ...  627  892 1134]
[  0   0   0 ... 970 410   3]
[   0    0    0 ... 7456  281 2662]
[  0   0   0 ... 406 432   9]
[  0   0   0 ...   6 929 986]
[  0   0   0 ...  75  55 894]
[  0   0   0 ...  89  82 210]
[   0    0    0 ...  163 2896  763]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 1085  296   87]
[   0    0    0 ... 5230   94  487]
[   0    0    0 ...  309 4530 2487]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 1780 2195 2730]
[  0   0   0 ...  92 584 144]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 845 128  43]
[   0    0    0 ... 1739 2102 1753]
[   0    0    0 ...  341 1275 2570]
[  0   0   0 ... 194 938 486]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ... 2085  905 3684]
[    0     0     0 ... 12283  1036 12284]
[  0   0   0 ... 542 516   8]
[   0    0    0 ... 1026 1188  835]
[  0   0   0 ... 990   2 679]
[   0    0    0 ... 1153  137  153]
[  0   0   0 ...   6 929 986]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ... 1603 1333 1266]
[   0    0    0 ...  105 8799 5499]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 6711  116 4679]
[    0     0     0 ...  4146  3025 12004]
[    0     0     0 ...  4529   111 14604]
[   0    0    0 ... 1564   92 1947]
[   0    0    0 ...  977 1561  178]
[    0     0     0 ... 12056   675  4538]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ...  506  465 1485]
[   0    0    0 ...  364    1 7767]
[   0    0    0 ...  221  139 1055]
[  0   0   0 ... 294 674  88]
[  0   0   0 ...  37  89 492]
[  0   0   0 ... 845 128  43]
[   0    0    0 ...  364    1 7767]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ...  172  124 3307]
[   0    0    0 ...  781  108 1092]
[  0   0   0 ...  61 297 465]
[   0    0    0 ... 7888   32 1863]
[   0    0    0 ...  191 8017  520]
[  0   0   0 ... 229 799   6]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ...  208 1226 2176]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ...  20 142 272]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ...  113   58 1793]
[   0    0    0 ... 2003  707    1]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ...  724 1329 4068]
[  0   0   0 ...  16 469 335]
[  0   0   0 ... 285 415 747]
[   0    0    0 ... 1174  538  680]
[   0    0    0 ...  572   17 4704]
[   0    0    0 ...  972 1184  646]
[   0    0    0 ...  569 1118   18]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 5003 4518  506]
[   0    0    0 ... 1491  549  549]
[   0    0    0 ...  373 2388  267]
[   0    0    0 ...  196 2424  441]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ... 699   2 191]
[  0   0   0 ... 510  25 265]
[   0    0    0 ... 4786  597 4866]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ... 7456  281 2662]
[   0    0    0 ...  163 2896  763]
[   0    0    0 ... 1085  296   87]
[    0     0     0 ...   215 10833  6937]
[  0   0   0 ... 359 358 260]
[  0   0   0 ... 691 274  41]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ...  172 1025   41]
[   0    0    0 ... 1035 2413   43]
[   0    0    0 ...   22  588 1098]
[  0   0   0 ... 105 428  99]
[   0    0    0 ... 3137  181  611]
[   0    0    0 ...  497 7173  382]
[  0   0   0 ... 629  33  23]
[  0   0   0 ... 353 571 313]
[  0   0   0 ... 436 297 612]
[   0    0    0 ...  347  178 1505]
[   0    0    0 ... 3032  746 6930]
[   0    0    0 ... 1121    1  365]
[   0    0    0 ... 9953 3166  257]
[  0   0   0 ...   2  50 603]
[   0    0    0 ...  583 2386 1616]
[  0   0   0 ... 269 779 326]
[  0   0   0 ... 576  71 393]
[   0    0    0 ... 6855 6030  647]
[   0    0    0 ...   70 1445 1062]
[   0    0    0 ... 1284  571 7837]
[  0   0   0 ... 343   7 484]
[  0   0   0 ...  41  95 757]
[   0    0    0 ... 2363  277 8078]
[    0     0     0 ... 10449   232   145]
[  0   0   0 ... 234 286 767]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 2304 8642 1850]
[   0    0    0 ...  175 1107  725]
[  0   0   0 ... 161  49  20]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 1492  810  540]
[  0   0   0 ... 393 229 223]
[  0   0   0 ... 790  57  19]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 232 779 604]
[   0    0    0 ...  395 1794  128]
[    0     0     0 ...   387    33 11747]
[   0    0    0 ...   97 1021  366]
[   0    0    0 ... 3053  267  965]
[   0    0    0 ...  105 8799 5499]
[  0   0   0 ...  13 148  45]
[   0    0    0 ...   20 3789   58]
[   0    0    0 ... 1657  270  109]
[    0     0     0 ... 11852 11853   835]
[  0   0   0 ...  56 779 340]
[   0    0    0 ...   45 1860  153]
[   0    0    0 ...  199 5381    1]
[  0   0   0 ... 295 625  41]
[  0   0   0 ... 269  23  13]
[   0    0    0 ...  582 2002  126]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ... 1091 7827 4571]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ...   78 1709  195]
[   0    0    0 ...  410  704 1658]
[  0   0   0 ...  61 297 465]
[  0   0   0 ... 132 477  42]
[  0   0   0 ...  74 184 516]
[   0    0    0 ...  397 4774 5121]
[ 0  0  0 ...  5 23  9]
[   0    0    0 ... 1104  739 2595]
[   0    0    0 ...   56  432 2093]
[   0    0    0 ... 1361   44  228]
[   0    0    0 ... 1245  620  612]
[  0   0   0 ... 764 525 576]
[   0    0    0 ... 1361   44  228]
[   0    0    0 ... 5832  394 3205]
[   0    0    0 ...  829  176 1161]
[    0     0     0 ...   248 11289   638]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ... 1175  240 4248]
[    0     0     0 ... 11852 11853   835]
[   0    0    0 ...   79 2252  735]
[   0    0    0 ...   22  588 1098]
[   0    0    0 ... 1185  784  309]
[  0   0   0 ... 101 512 540]
[   0    0    0 ...  364 5675   40]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  387 2637  340]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ...  397 1135 1324]
[  0   0   0 ... 461  91  27]
[    0     0     0 ...   387    33 11747]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ... 393 179 187]
[ 0  0  0 ... 77  6 55]
[   0    0    0 ... 5022  627 2795]
[   0    0    0 ... 1085  296   87]
[  0   0   0 ...  20 142 272]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ... 1467 9926 8861]
[   0    0    0 ...   69 1848 1411]
[  0   0   0 ... 153 349 963]
[  0   0   0 ...   5 247 256]
[   0    0    0 ...  147   41 4444]
[   0    0    0 ... 6944 4150 6944]
[   0    0    0 ... 9114 1402  292]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ... 1657  270  109]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 1163 1367  141]
[   0    0    0 ...  554 2672  694]
[   0    0    0 ... 6819  994 1213]
[  0   0   0 ... 143 256  20]
[   0    0    0 ...  141 4726    1]
[   0    0    0 ...  200 2033 2175]
[ 0  0  0 ...  5 69 12]
[  0   0   0 ... 544 326 752]
[  0   0   0 ...   9 633 506]
[  0   0   0 ... 511 344 689]
[  0   0   0 ... 142 294 272]
[  0   0   0 ... 117 197 177]
[  0   0   0 ... 183 364 962]
[   0    0    0 ...  115  143 3646]
[    0     0     0 ... 13999   770  9594]
[   0    0    0 ...  576    6 1404]
[  0   0   0 ... 797  55  62]
[  0   0   0 ... 448  72   9]
[  0   0   0 ...  31 234 180]
[   0    0    0 ... 2072  369 4377]
[   0    0    0 ... 1859   22  127]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ... 1631   13 2505]
[  0   0   0 ... 595 730  10]
[  0   0   0 ...  71 104 627]
[   0    0    0 ...  395 1883   44]
[   0    0    0 ... 2788 7350   42]
[   0    0    0 ... 2043  155    1]
[   0    0    0 ... 1475 1219  465]
[  0   0   0 ... 194 938 486]
[   0    0    0 ...  851 1382  509]
[  0   0   0 ... 145 489 137]
[  0   0   0 ... 616 567   9]
[   0    0    0 ... 1688   97  188]
[  0   0   0 ...  16 767 171]
[   0    0    0 ...   72 3353    1]
[    0     0     0 ...   401 15330    77]
[   0    0    0 ...  186 1030  436]
[  0   0   0 ...  20 322  26]
[  0   0   0 ... 332 103  41]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ...   91  257 1187]
[    0     0     0 ... 11120  1524   201]
[   0    0    0 ... 1024   71  342]
[  0   0   0 ... 174 308 421]
[    0     0     0 ... 10618   692   523]
[   0    0    0 ... 1488 1148   41]
[   0    0    0 ...   27  931 4219]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ...   43 4638    1]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ... 1679 9485  118]
[  0   0   0 ... 421 359 778]
[  0   0   0 ... 269  23  13]
[   0    0    0 ...   70 1445 1062]
[  0   0   0 ... 511 344 689]
[  0   0   0 ...  15 666 171]
[   0    0    0 ...  232 1153 1076]
[  0   0   0 ... 411  22  33]
[  0   0   0 ...  16 616 442]
[  0   0   0 ... 616 567   9]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ...  403 6844 5275]
[  0   0   0 ... 489 474 117]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1780 2195 2730]
[   0    0    0 ...  155 5402    1]
[  0   0   0 ... 691 274  41]
[   0    0    0 ... 2363  277 8078]
[   0    0    0 ...   91  257 1187]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ... 364 126  31]
[    0     0     0 ...   248 11289   638]
[   0    0    0 ...  627 2795  865]
[  0   0   0 ...  31 298 639]
[   0    0    0 ... 4690  980  205]
[  0   0   0 ...  88   3 674]
[   0    0    0 ... 3356 2010  257]
[  0   0   0 ... 511 344 689]
[  0   0   0 ...  48 357   1]
[  0   0   0 ... 661 281 490]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ... 195 312   1]
[    0     0     0 ... 13287   968    28]
[   0    0    0 ... 2924  114    1]
[    0     0     0 ... 10610   633   887]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ...   63   84 1185]
[  0   0   0 ...  31 298 639]
[   0    0    0 ... 1984 3591  651]
[  0   0   0 ... 742 427  12]
[   0    0    0 ... 4340   40 6635]
[  0   0   0 ... 691 274  41]
[  0   0   0 ...   6 929 986]
[   0    0    0 ... 3702  945  188]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 1017   14    3]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ... 6823   41 8934]
[  0   0   0 ...   9 633 506]
[   0    0    0 ... 1794 1172 5578]
[   0    0    0 ...   20 2539   43]
[   0    0    0 ... 1810 3293  785]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ...  627  892 1134]
[    0     0     0 ...   912 11540     1]
[   0    0    0 ... 4288 1961 7648]
[  0   0   0 ... 168 105 126]
[  0   0   0 ... 153 349 963]
[   0    0    0 ... 1245  620  612]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ...  750  814 3363]
[  0   0   0 ... 266 635 898]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ... 5196 1986 3248]
[  0   0   0 ...  35 239 577]
[   0    0    0 ... 2422 1753 1304]
[    0     0     0 ... 10834   320    24]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ... 5196 1986 3248]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ...  862 1937 6332]
[  0   0   0 ...  88 178 608]
[   0    0    0 ...  419 1320 7930]
[  0   0   0 ... 653 227 261]
[   0    0    0 ... 3945    1 8099]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  811 2994  465]
[    0     0     0 ...  1949 14913 14914]
[   0    0    0 ... 4003  499  197]
[   0    0    0 ...  969   68 7552]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  851 1382  509]
[   0    0    0 ...  332  343 2356]
[   0    0    0 ...  506  465 1485]
[   0    0    0 ... 1174  191 1545]
[   0    0    0 ...  175 5516 1187]
[   0    0    0 ... 1631   13 2505]
[    0     0     0 ... 10063 10687 10688]
[  0   0   0 ... 559 220 161]
[   0    0    0 ...   61  828 3459]
[   0    0    0 ...  397 1135 1324]
[   0    0    0 ... 1185  784  309]
[  0   0   0 ... 234 286 767]
[  0   0   0 ... 764 525 576]
[    0     0     0 ... 13886  3740   887]
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ... 1300  463    1]
[  0   0   0 ... 785  50  45]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ...  360  335 1728]
[  0   0   0 ... 266 635 898]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ...    9 2895  420]
[  0   0   0 ... 764 525 576]
[  0   0   0 ... 603  17  13]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ... 1227 1300   97]
[   0    0    0 ... 1034 2920 5072]
[  0   0   0 ...  52  34 165]
[   0    0    0 ...  387 2637  340]
[   0    0    0 ... 5385 1543  158]
[   0    0    0 ...  513 3385  102]
[   0    0    0 ...   57    8 1485]
[  0   0   0 ... 383 319   2]
[  0   0   0 ...  75  55 894]
[   0    0    0 ... 2191 1317 2191]
[   0    0    0 ... 1488 1148   41]
[    0     0     0 ... 16288   317  2164]
[   0    0    0 ... 1244  900 2998]
[   0    0    0 ... 1177    1 1666]
[  0   0   0 ...  89  82 210]
[  0   0   0 ... 108   3  41]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  294 1365  272]
[  0   0   0 ... 290 922 155]
[   0    0    0 ...  372 4624  660]
[   0    0    0 ...  337 1976  199]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 5832  394 3205]
[  0   0   0 ... 234 152 465]
[   0    0    0 ... 2701  681 2072]
[   0    0    0 ...  474 2720    3]
[   0    0    0 ...  137 1806   63]
[   0    0    0 ... 1907  751 1028]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 1305  251 3919]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ...  175 1107  725]
[  0   0   0 ... 776 265   6]
[  0   0   0 ... 186  63  94]
[   0    0    0 ... 1624  966 1051]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 2327  246  439]
[   0    0    0 ... 5423 8751  647]
[   0    0    0 ... 2475   16   87]
[  0   0   0 ...   9 429  56]
[   0    0    0 ...   10 1404   88]
[  0   0   0 ...  74 607  74]
[   0    0    0 ...  862 1937 6332]
[  0   0   0 ... 729 117 197]
[   0    0    0 ... 2087 3792 3510]
[   0    0    0 ...  125  109 1229]
[   0    0    0 ...   85 4272   85]
[    0     0     0 ...  1649 13087  1180]
[  0   0   0 ... 162  23 178]
[   0    0    0 ...  105 8799 5499]
[   0    0    0 ...   69 1848 1411]
[  0   0   0 ... 571 313 710]
[   0    0    0 ... 3642   26  773]
[  0   0   0 ...  55 129 837]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ... 2447    2 2991]
[  0   0   0 ...  16 616 203]
[   0    0    0 ...  269 2633  220]
[  0   0   0 ... 596   7  56]
[   0    0    0 ...  267 1254   35]
[  0   0   0 ... 544 326 752]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...   28  264 5202]
[  0   0   0 ... 173 179 291]
[   0    0    0 ... 6855 6030  647]
[   0    0    0 ... 4563    1 5098]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ... 1119   65 1476]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ... 9215   66  272]
[  0   0   0 ... 321 581 357]
[   0    0    0 ... 3053  267  965]
[    0     0     0 ...   141 13971     1]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ... 755 847 861]
[   0    0    0 ... 3333    7  803]
[  0   0   0 ...  11  74 472]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ...   45 1860  153]
[   0    0    0 ... 4527 1631   43]
[992 737  92 ...  58 992 737]
[   0    0    0 ...   23 1108 5847]
[   0    0    0 ... 1240   82  258]
